Timestamp,Engine_Load
2025-05-30 10:54:12.958842,52.227910125773576
2025-05-30 10:54:42.958842,53.308365493422706
2025-05-30 10:55:12.958842,50.58039174140009
2025-05-30 10:55:42.958842,52.37165366395466
2025-05-30 10:56:12.958842,58.308404385873146
2025-05-30 10:56:42.958842,51.45777502951539
2025-05-30 10:57:12.958842,40.884934255158214
2025-05-30 10:57:42.958842,52.66617532771996
2025-05-30 10:58:12.958842,61.132756331910514
2025-05-30 10:58:42.958842,56.56592921359059
2025-05-30 10:59:12.958842,45.831691730285044
2025-05-30 10:59:42.958842,48.34473505926374
2025-05-30 11:00:12.958842,40.60310480190838
2025-05-30 11:00:42.958842,38.21698733330669
2025-05-30 11:01:12.958842,46.26439407189592
2025-05-30 11:01:42.958842,55.0051673215241
2025-05-30 11:02:12.958842,44.25401907787863
2025-05-30 11:02:42.958842,57.40220612731674
2025-05-30 11:03:12.958842,49.52256150938723
2025-05-30 11:03:42.958842,41.62685080363532
2025-05-30 11:04:12.958842,47.393112285588685
2025-05-30 11:04:42.958842,52.354673905958975
2025-05-30 11:05:12.958842,32.74908028178342
2025-05-30 11:05:42.958842,28.54522182734413
2025-05-30 11:06:12.958842,45.23472126291623
2025-05-30 11:06:42.958842,39.639764540119
2025-05-30 11:07:12.958842,61.407321438121535
2025-05-30 11:07:42.958842,41.627472807254954
2025-05-30 11:08:12.958842,39.91221450327391
2025-05-30 11:08:42.958842,60.59512332396963
2025-05-30 11:09:12.958842,42.3072908467901
2025-05-30 11:09:42.958842,44.680614610322884
2025-05-30 11:10:12.958842,47.33262515699651
2025-05-30 11:10:42.958842,55.42000601845674
2025-05-30 11:11:12.958842,44.240930955330256
2025-05-30 11:11:42.958842,49.06634339277709
2025-05-30 11:12:12.958842,53.02088852789463
2025-05-30 11:12:42.958842,61.70489021511431
2025-05-30 11:13:12.958842,44.44511360577894
2025-05-30 11:13:42.958842,51.01504547560786
2025-05-30 11:14:12.958842,57.90136560893101
2025-05-30 11:14:42.958842,48.85123478483739
2025-05-30 11:15:12.958842,63.27770317245423
2025-05-30 11:15:42.958842,49.818158240761974
2025-05-30 11:16:12.958842,34.12080846031542
2025-05-30 11:16:42.958842,67.72926200454584
2025-05-30 11:17:12.958842,55.65870821998596
2025-05-30 11:17:42.958842,46.62352420973857
2025-05-30 11:18:12.958842,66.17600044160652
2025-05-30 11:18:42.958842,52.071067741845496
2025-05-30 11:19:12.958842,56.60317516535438
2025-05-30 11:19:42.958842,46.1054505105886
2025-05-30 11:20:12.958842,56.07729814757715
2025-05-30 11:20:42.958842,44.85438062094151
2025-05-30 11:21:12.958842,60.96846695502021
2025-05-30 11:21:42.958842,53.0570185772734
2025-05-30 11:22:12.958842,43.871174095572734
2025-05-30 11:22:42.958842,51.19685090423782
2025-05-30 11:23:12.958842,38.46495881241955
2025-05-30 11:23:42.958842,47.40955930746937
2025-05-30 11:24:12.958842,54.328277359878996
2025-05-30 11:24:42.958842,55.8282346897776
2025-05-30 11:25:12.958842,65.38931459927181
2025-05-30 11:25:42.958842,67.95368138915299
2025-05-30 11:26:12.958842,49.6398575839679
2025-05-30 11:26:42.958842,48.52911066128537
2025-05-30 11:27:12.958842,50.83628155112661
2025-05-30 11:27:42.958842,39.778337503621415
2025-05-30 11:28:12.958842,29.147822126425197
2025-05-30 11:28:42.958842,56.8351887565428
2025-05-30 11:29:12.958842,44.60358176591988
2025-05-30 11:29:42.958842,59.49781314233664
2025-05-30 11:30:12.958842,50.08519578155358
2025-05-30 11:30:42.958842,49.368604653302725
2025-05-30 11:31:12.958842,45.33863759027372
2025-05-30 11:31:42.958842,34.881355854203655
2025-05-30 11:32:12.958842,44.63346499891177
2025-05-30 11:32:42.958842,46.01215577073341
2025-05-30 11:33:12.958842,58.86078147433673
2025-05-30 11:33:42.958842,43.88123883530717
2025-05-30 11:34:12.958842,28.56645199727469
2025-05-30 11:34:42.958842,36.516597778859456
2025-05-30 11:35:12.958842,70.55485132959926
2025-05-30 11:35:42.958842,21.25503245183893
2025-05-30 11:36:12.958842,47.17808738857058
2025-05-30 11:36:42.958842,68.62183691026846
2025-05-30 11:37:12.958842,57.54980038515478
2025-05-30 11:37:42.958842,42.41776909829057
2025-05-30 11:38:12.958842,45.73614662899318
2025-05-30 11:38:42.958842,31.797993842398224
2025-05-30 11:39:12.958842,60.99247513148322
2025-05-30 11:39:42.958842,55.60689515913133
2025-05-30 11:40:12.958842,61.31953790929934
2025-05-30 11:40:42.958842,54.829512325671054
2025-05-30 11:41:12.958842,53.18926586881987
2025-05-30 11:41:42.958842,45.274038512547925
2025-05-30 11:42:12.958842,35.52633356088697
2025-05-30 11:42:42.958842,47.58216224000417
2025-05-30 11:43:12.958842,46.452092702388185
2025-05-30 11:43:42.958842,39.71081440387407
2025-05-30 11:44:12.958842,51.598456518815055
2025-05-30 11:44:42.958842,53.06846526502345
2025-05-30 11:45:12.958842,27.42342235459258
2025-05-30 11:45:42.958842,38.79276306406429
2025-05-30 11:46:12.958842,52.06994593349306
2025-05-30 11:46:42.958842,42.48939228204247
2025-05-30 11:47:12.958842,29.164839428321585
2025-05-30 11:47:42.958842,33.621835373123204
2025-05-30 11:48:12.958842,50.571978751845236
2025-05-30 11:48:42.958842,55.92049377192769
2025-05-30 11:49:12.958842,51.21913896817511
2025-05-30 11:49:42.958842,43.84844512271789
2025-05-30 11:50:12.958842,54.91578490740259
2025-05-30 11:50:42.958842,49.12331544109439
2025-05-30 11:51:12.958842,66.91039508864404
2025-05-30 11:51:42.958842,53.14877455289691
2025-05-30 11:52:12.958842,53.353733080392104
2025-05-30 11:52:42.958842,32.83169414727456
2025-05-30 11:53:12.958842,50.73889984588802
2025-05-30 11:53:42.958842,38.65413437844502
2025-05-30 11:54:12.958842,51.157575767808154
2025-05-30 11:54:42.958842,46.890459789329675
2025-05-30 11:55:12.958842,43.79818252024724
2025-05-30 11:55:42.958842,49.90928275965341
2025-05-30 11:56:12.958842,55.402135908140764
2025-05-30 11:56:42.958842,60.53775264828161
2025-05-30 11:57:12.958842,46.15812082158137
2025-05-30 11:57:42.958842,38.88294878501819
2025-05-30 11:58:12.958842,53.02300344653603
2025-05-30 11:58:42.958842,63.60638414840621
2025-05-30 11:59:12.958842,52.36107324095349
2025-05-30 11:59:42.958842,31.50312745255958
2025-05-30 12:00:12.958842,56.196988373207034
2025-05-30 12:00:42.958842,58.50066007633871
2025-05-30 12:01:12.958842,51.07713348150353
2025-05-30 12:01:42.958842,35.108191006047505
2025-05-30 12:02:12.958842,33.574043964081184
2025-05-30 12:02:42.958842,50.9010068340694
2025-05-30 12:03:12.958842,44.60199324628876
2025-05-30 12:03:42.958842,61.101070921651356
2025-05-30 12:04:12.958842,39.89441341228299
2025-05-30 12:04:42.958842,45.579853179077624
2025-05-30 12:05:12.958842,31.48834748233496
2025-05-30 12:05:42.958842,75.03831522120282
2025-05-30 12:06:12.958842,45.08265680306865
2025-05-30 12:06:42.958842,50.552660659893924
2025-05-30 12:07:12.958842,46.20315267224254
2025-05-30 12:07:42.958842,50.635869667013296
2025-05-30 12:08:12.958842,53.567120332051616
2025-05-30 12:08:42.958842,49.98988174943567
2025-05-30 12:09:12.958842,74.69154335179608
2025-05-30 12:09:42.958842,42.07908582270872
2025-05-30 12:10:12.958842,60.83079045231518
2025-05-30 12:10:42.958842,41.76505434187782
2025-05-30 12:11:12.958842,57.477617797452844
2025-05-30 12:11:42.958842,56.575097969213616
2025-05-30 12:12:12.958842,45.2801987637519
2025-05-30 12:12:42.958842,64.417931050756
2025-05-30 12:13:12.958842,47.940851131871575
2025-05-30 12:13:42.958842,55.82009298245152
2025-05-30 12:14:12.958842,56.35484368499583
2025-05-30 12:14:42.958842,50.86749608878968
2025-05-30 12:15:12.958842,60.83071288164339
2025-05-30 12:15:42.958842,52.73796258790465
2025-05-30 12:16:12.958842,45.174766784451265
2025-05-30 12:16:42.958842,54.917551933504676
2025-05-30 12:17:12.958842,39.02829441933384
2025-05-30 12:17:42.958842,29.016805101131414
2025-05-30 12:18:12.958842,54.367820280777295
2025-05-30 12:18:42.958842,34.25582294227678
2025-05-30 12:19:12.958842,59.14411499708475
2025-05-30 12:19:42.958842,55.88850490056643
2025-05-30 12:20:12.958842,53.25287216364008
2025-05-30 12:20:42.958842,20.0
2025-05-30 12:21:12.958842,44.04582692170243
2025-05-30 12:21:42.958842,47.219721377602326
2025-05-30 12:22:12.958842,56.37598941983322
2025-05-30 12:22:42.958842,52.72088420508954
2025-05-30 12:23:12.958842,35.85755916634191
2025-05-30 12:23:42.958842,54.48831480265882
2025-05-30 12:24:12.958842,63.10081619689652
2025-05-30 12:24:42.958842,47.14996617100272
2025-05-30 12:25:12.958842,42.11784052744673
2025-05-30 12:25:42.958842,42.15929743375075
2025-05-30 12:26:12.958842,53.908435612239785
2025-05-30 12:26:42.958842,47.74109997836937
2025-05-30 12:27:12.958842,47.617712536191625
2025-05-30 12:27:42.958842,39.17536490524464
2025-05-30 12:28:12.958842,50.62168822551687
2025-05-30 12:28:42.958842,58.20922965866121
2025-05-30 12:29:12.958842,58.92637068868674
2025-05-30 12:29:42.958842,52.85659821178396
2025-05-30 12:30:12.958842,42.84046242915518
2025-05-30 12:30:42.958842,62.91723533060234
2025-05-30 12:31:12.958842,40.32425438561613
2025-05-30 12:31:42.958842,50.77189769058977
2025-05-30 12:32:12.958842,58.59909151525027
2025-05-30 12:32:42.958842,43.48417362933166
2025-05-30 12:33:12.958842,52.90862564936474
2025-05-30 12:33:42.958842,63.142371831675234
2025-05-30 12:34:12.958842,35.08527811722025
2025-05-30 12:34:42.958842,37.240897224774805
2025-05-30 12:35:12.958842,50.91411432438135
2025-05-30 12:35:42.958842,46.55709537652923
2025-05-30 12:36:12.958842,54.92825639200118
2025-05-30 12:36:42.958842,45.743624330619895
2025-05-30 12:37:12.958842,40.37611046006073
2025-05-30 12:37:42.958842,45.40797899157818
2025-05-30 12:38:12.958842,52.69414641283343
2025-05-30 12:38:42.958842,59.760504580282756
2025-05-30 12:39:12.958842,47.44973543997768
2025-05-30 12:39:42.958842,45.31611113608334
2025-05-30 12:40:12.958842,54.050219990747316
2025-05-30 12:40:42.958842,61.8109652344226
2025-05-30 12:41:12.958842,54.71413764869314
2025-05-30 12:41:42.958842,43.446601097324866
2025-05-30 12:42:12.958842,53.50985921840948
2025-05-30 12:42:42.958842,52.42263411765186
2025-05-30 12:43:12.958842,61.69491027281539
2025-05-30 12:43:42.958842,48.77656373375169
2025-05-30 12:44:12.958842,37.65809235658334
2025-05-30 12:44:42.958842,40.85768759569161
2025-05-30 12:45:12.958842,50.931018515409846
2025-05-30 12:45:42.958842,61.69085418883385
2025-05-30 12:46:12.958842,48.28807960342205
2025-05-30 12:46:42.958842,66.92866477574458
